rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1b2a,rtA1b2b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n15,true,0.29273865580821207,0.7453848249619409,7,7793,false,0,1,0.3777788934913462,0.8952486235541306,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n19,false,0.57759510160461,0.8660997797776264,0,14199,false,0,0,0.025086569532347502,0.8345130043941151,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n23,false,0.32206197002424464,0.6869305902518238,0,5978,false,500,1,0.7357288745401944,0.6071228680604048,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n26,false,0.6603622779211514,0.7283967725978981,0,14199,false,0,0,0.8628953556936059,0.5069426793701881,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n29,false,0.028610595856919125,0.6845589457431854,0,3639,false,501,4,0.5402437750472555,0.7207749337085737,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n35,false,0.0950727065693304,0.9640997661167149,0,10081,false,501,4,0.06949560417371914,0.36943808839464876,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n36,false,0.4997487600664177,0.6715736316996999,0,10335,false,500,2,0.47895824116147556,0.47494003247339733,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n37,false,0.7513120616100761,0.594046994672088,0,5545,false,500,2,0.22258278951592947,0.9176479534733712,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n39,false,0.8758124016455402,0.8209471485134687,0,12573,false,500,1,0.6282187731189162,0.8741847330930175,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n45,false,0.5435480267540366,0.5217542564532285,0,14199,false,0,0,0.5718414816600195,0.5195569796655163,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n46,false,0.12905207960235404,0.5737464924266803,0,955,false,500,4,0.4548321788886257,0.8787689766806486,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n47,false,0.5244059230050256,0.6467698614541888,0,14199,false,0,0,0.2790971915137339,0.9147152123803776,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n49,false,0.23981181654045255,0.7182334817296608,0,2636,false,500,2,0.3207904885745507,0.863332926291588,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n51,true,0.1559312872204463,0.9004304758613412,9,965,false,500,3,0.6206798048686,0.9598607358584166,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n52,true,0.6893967243922577,0.9219078914931441,12,4312,false,0,1,0.8720173555187944,0.708859716393244,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n58,true,0.08288070538182779,0.8370395112446256,12,14199,false,0,0,0.699463614448839,0.7601824542617892,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n59,false,0.36230657524016663,0.6185075822701207,0,14198,false,500,1,0.5919149350998865,0.7381795607166244,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n64,false,0.013682525805205849,0.8627838671146082,0,14199,false,500,0,0.2614899722221703,0.5418666380998519,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n67,false,0.1364440944165121,0.7525473943077142,0,14199,false,500,0,0.021360505115272044,0.7511076302345607,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n68,true,0.6885207504776358,0.6056263970466423,10,2381,false,0,1,0.8131209013927272,0.9862876073582021,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n69,false,0.7094145258064383,0.7819191357609885,0,5183,false,501,4,0.4257922805828066,0.6335859706586742,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n71,true,0.08686981979143014,0.6019920881467663,10,976,false,502,7,0.6485719021125951,0.8363772244808029,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n72,false,0.5702887660987241,0.4016578214052143,0,601,false,500,2,0.4045720711987209,0.8469634725853292,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n74,true,0.7662390791721866,0.7165103715753426,9,196,false,0,1,0.8197373010256191,0.6788876601211308,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n78,false,0.12547881008158887,0.478712513319442,0,14197,false,500,1,0.2258361918839898,0.7734101928362666,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n79,false,0.6701581625949343,0.6004096181639694,0,14199,false,0,0,0.6880535316605382,0.665956948103032,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n81,false,0.7991379440039378,0.7321933938818199,0,8455,false,500,2,0.5630282546801822,0.6280536178651954,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n82,true,0.8687313416794308,0.8239474237372855,9,13792,false,0,1,0.6889322255465605,0.4020031721611733,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n83,false,0.8137818032773102,0.8274306941219414,0,13696,false,500,1,0.4908958719341064,0.868974993855191,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n85,false,0.5572329402169717,0.8494161868308792,0,3614,false,501,2,0.6238893474039446,0.9154262457538457,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n90,false,0.4447911542004997,0.7502804335674818,0,14199,false,0,0,0.4070440752599414,0.5711136415716164,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n93,false,0.4969732085359828,0.8819623536357968,0,5979,false,500,1,0.4505259966868007,0.3229522084554141,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n97,false,0.40467746931854404,0.8468264141597353,0,6131,false,502,5,0.6719920068839608,0.12407681276434118,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n98,false,0.6533684319881218,0.7892489926504942,0,14199,false,500,0,0.8036535307374775,0.4898919017265134,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n99,false,0.21329237994693775,0.784486263677895,0,7471,false,501,2,0.2979643236552203,0.2466145981396456,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n101,false,0.5703259478210441,0.8403535645869011,0,11377,false,501,5,0.5713281795027747,0.4819985926331248,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n104,true,0.20368413358296192,0.5570383213103326,10,1354,false,500,5,0.8082102153706929,0.7304395123141707,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n106,false,0.2512727529434826,0.7207330921892959,0,10055,false,500,2,0.705003003418724,0.21054606519202523,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n108,false,0.8903703443090177,0.6064492377102099,0,11107,false,500,1,0.5514673522817798,0.57545959427789,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n109,false,0.9235585945542687,0.2402020479086055,0,10378,false,500,2,0.6475046204579276,0.979370823659142,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n110,true,0.825679607160852,0.9039722062269651,10,4084,false,501,5,0.07690915151162742,0.7440791260259967,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n112,false,0.09729793865976072,0.40834798267359884,0,12393,false,500,2,0.395647616894663,0.5891533792028143,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n113,false,0.8302721363481849,0.691971859770808,0,14199,false,0,0,0.4929503034386753,0.6472497122110819,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n114,false,0.250269762722637,0.5933455374211352,0,5946,false,502,5,0.5688326549002459,0.2756575275402212,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n115,false,0.5540523530267285,0.3888643439595747,0,14199,false,0,0,0.8846642058732026,0.5237067581714819,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n117,false,0.6513213123528384,0.7167310756316366,0,14199,false,500,0,0.863532584356759,0.768552444625526,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n121,false,0.9554486865965969,0.6036293520550661,0,9816,false,501,4,0.1497983521568953,0.7592657863730822,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n124,true,0.26058009767401197,0.6338508720290849,10,1670,false,501,3,0.39767122810870925,0.9101305824456051,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n127,false,0.30805455119230574,0.9334767532152317,0,7228,false,500,2,0.598427768080452,0.8086141808077997,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n130,false,0.999997318728071,0.7382616363824968,0,1540,false,500,2,0.7959584898293577,0.5458505287557109,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n136,false,0.13272574903993997,0.5939075681502801,0,11019,false,500,2,0.3344253746917968,0.4609477386316378,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n137,false,0.7612295340127245,0.7246796747413721,0,14198,false,500,1,0.7787183713553759,0.7778141439083079,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n139,false,0.8361356723445184,0.7335778942691583,0,12751,false,500,1,0.5661933212431788,0.8512187503031523,null
400657,2382347,55344,329483,15830,5694,49650,187162,142321,5853,9977,5517,177,13647,36003,45505,0,86048,56273,1372,4481,2746,7231,68113,2314234,11094,56991,28,5586,5508,4083,1503,5004,504,56985,6,20453,36532,6,0,0,28,0,0,28,0,1034047,1280187,356854,677193,599466,680721,n141,false,0.40633402301484484,0.6781016754125846,0,14199,false,0,0,0.43196456512351344,0.8608105690972766,null
