nullrtA1b20,rtA1b21,rtA1b22,rtA1b23,rtA1b24,rtA1b25,rtA1b26,rtA1b27,rtA1b28,rtA1b29,rtA1b210,rtA1b211,rtA1b212,rtA1b213,rtA1b214,rtA1b215,rtA1b216,rtA1b217,rtA1b218,rtA1b219,rtA1b220,rtA1b221,rtA1b222,rtA1b223,rtA1b224,rtA1b225,rtA1b226,rtA1b227,rtA1b228,rtA1b229,rtA1b230,rtA1b231,rtA1b232,rtA1b233,rtA1b234,rtA1b235,rtA1b236,rtA1b237,rtA1b238,rtA1b239,rtA1b240,rtA1b241,rtA1b242,rtA1b243,rtA1b244,rtA1b245,rtA1b246,rtA1b247,rtA1b248,rtA1b249,rtA1b250,rtA1b251,rtA1b252,rtA1b253,rtA1b254,rtA1b255,rtA1b256,rtA1b257,rtA1b258,rtA1b259,rtA1b260,rtA1b261,rtA1b262,rtA1b263,rtA1b264,rtA1b265,rtA1b266,rtA1b267,rtA1b268,rtA1b269,rtA1b270,rtA1b271,rtA1b272,rtA1b273,rtA1b274,rtA1b275,rtA1b276,rtA1b277,rtA1b278,rtA1b279,rtA1b280,rtA1b281,rtA1b282,rtA1b283,rtA1b284,rtA1b285,rtA1b286,rtA1b287,rtA1b288,rtA1b289,rtA1b290,rtA1b291,rtA1b292,rtA1b293,rtA1b294,rtA1b295,rtA1b296,rtA1b297,rtA1b298,rtA1b299,rtA1b2100,rtA1b2101,rtA1b2102,rtA1b2103,rtA1b2104,rtA1b2105,rtA1b2106,rtA1b2107,rtA1b2108,rtA1b2109,rtA1b2110,rtA1b2111,rtA1b2112,rtA1b2113,rtA1b2114,rtA1b2115,rtA1b2116,rtA1b2117,rtA1b2118,rtA1b2119,rtA1b2120,rtA1b2121,rtA1b2122,rtA1b2123,rtA1b2124,rtA1b2125,rtA1b2126,rtA1b2127,rtA1b2128,rtA1b2129,rtA1b2130,rtA1b2131,rtA1b2132,rtA1b2133,rtA1b2134,rtA1b2135,rtA1b2136,rtA1b2137,rtA1b2138,rtA1b2139,rtA1b2140,rtA1b2141,rtA1b2142,rtA1b2143,rtA1b2144,rtA1b2145,rtA1b2146,rtA1b2147,rtA1b2148,rtA1b2149,rtA1b2150,rtA1b2151,rtA1b2152,rtA1b2153,rtA1b2154,rtA1b2155,rtA1b2156,rtA1b2157,rtA1b2158,rtA1b2159,rtA1b2160,rtA1b2161,rtA1b2162,rtA1b2163,rtA1b2164,rtA1b2165,rtA1b2166,rtA1b2167,rtA1b2168,rtA1b2169,rtA1b2170,rtA1b2171,rtA1b2172,rtA1b2173,rtA1b2174,rtA1b2175,rtA1b2176,rtA1b2177,rtA1b2178,rtA1b2179,rtA1b2180,rtA1b2181,rtA1b2182,rtA1b2183,rtA1b2184,rtA1b2185,rtA1b2186,rtA1b2187,rtA1b2188,rtA1b2189,rtA1b2190,rtA1b2191,rtA1b2192,rtA1b2193,rtA1b2194,rtA1b2195,rtA1b2196,rtA1b2197,rtA1b2198,rtA1b2199,rtA1b2200,rtA1b2201,rtA1b2202,rtA1b2203,rtA1b2204,rtA1b2205,rtA1b2206,rtA1b2207,rtA1b2208,rtA1b2209,rtA1b2210,rtA1b2211,rtA1b2212,rtA1b2213,rtA1b2214,rtA1b2215,rtA1b2216,rtA1b2217,rtA1b2218,rtA1b2219,rtA1b2220,rtA1b2221,rtA1b2222,rtA1b2223,rtA1b2224,rtA1b2225,rtA1b2226,rtA1b2227,rtA1b2228,rtA1b2229,rtA1b2230,rtA1b2231,rtA1b2232,rtA1b2233,rtA1b2234,rtA1b2235,rtA1b2236,rtA1b2237,rtA1b2238,rtA1b2239,rtA1b2240,rtA1b2241,rtA1b2242,rtA1b2243,rtA1b2244,rtA1b2245,rtA1b2246,rtA1b2247,rtA1b2248,rtA1b2249,rtA1b2250,rtA1b2251,rtA1b2252,rtA1b2253,rtA1b2254,rtA1b2255,rtA1b2256,rtA1b2257,rtA1b2258,rtA1b2259,rtA1b2260,rtA1b2261,rtA1b2262,rtA1b2263,rtA1b2264,rtA1b2265,rtA1b2266,rtA1b2267,rtA1b2268,rtA1b2269,rtA1b2270,rtA1b2271,rtA1b2272,rtA1b2273,rtA1b2274,rtA1b2275,rtA1b2276,rtA1b2277,rtA1b2278,rtA1b2279,rtA1b2280,rtA1b2281,rtA1b2282,rtA1b2283,rtA1b2284,rtA1b2285,rtA1b2286,rtA1b2287,rtA1b2288,rtA1b2289,rtA1b2290,rtA1b2291,rtA1b2292,rtA1b2293,rtA1b2294,rtA1b2295,rtA1b2296,rtA1b2297,rtA1b2298,rtA1b2299,rtA1b2300
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
0,315,4474,81451,82360,83260,84160,85051,86041,86991,87899,88912,90012,4969,91096,92185,93285,94385,95496,96683,97923,99406,100846,102340,5469,103825,105321,106821,108336,109821,111335,112985,114763,116581,118434,5998,120297,122097,123879,125718,127500,129298,131098,132898,134716,136516,6309,138345,140321,142321,144311,146256,148147,150128,151939,153651,155430,6622,157218,159123,161060,162860,164642,166460,168359,170014,171061,171919,7022,172837,173812,174721,175612,176521,177421,178374,179406,180612,181890,7422,183527,185244,186927,188623,190323,191910,193509,195222,197022,198937,7822,200837,202680,204523,206448,208386,210204,212074,214061,216030,218026,8226,220023,221953,223903,225806,227604,229382,231181,232998,234740,236196,715,8654,237482,238972,240457,241972,243379,244793,246077,247491,248865,250165,9279,251473,252788,254074,255374,256674,257993,259393,260793,262202,263705,9972,265368,267068,268751,270442,272040,273655,275255,276839,278455,279921,10679,281436,282935,284420,285878,287249,288425,288967,289368,289768,290149,11379,290504,290958,291465,292065,292671,293271,293871,294408,294784,295180,12014,295584,296062,296854,297837,298845,299845,300887,302008,303207,303433,12714,303633,303835,304035,304235,304433,304633,304833,305034,305234,305450,13414,306241,307051,307851,308668,309473,310265,311040,311740,312440,313147,14205,313840,314540,315240,315947,316640,317340,318049,318783,319490,320390,15004,321290,322181,323069,323871,324666,325523,326422,327313,328348,329519,1112,15812,330736,16598,17298,18041,18800,19500,20200,20900,21593,22312,1512,23112,23803,24425,25133,25925,26776,27649,28449,29249,30049,1868,30849,31649,32449,33262,34171,35071,35971,36862,37762,38662,2311,39570,40470,41361,42261,43170,44061,44961,45854,46754,47654,2840,48545,49543,50543,51616,52795,54007,55197,56397,57697,58984,3396,60218,61406,62606,63914,65297,66729,68122,69457,70771,72170,3940,73584,74474,75265,75986,76687,77421,78213,79012,79812,80577
