nullrtA2a2A10,rtA2a2A11,rtA2a2A12,rtA2a2A13,rtA2a2A14,rtA2a2A15,rtA2a2A16,rtA2a2A17,rtA2a2A18,rtA2a2A19,rtA2a2A110,rtA2a2A111,rtA2a2A112,rtA2a2A113,rtA2a2A114,rtA2a2A115,rtA2a2A116,rtA2a2A117,rtA2a2A118,rtA2a2A119,rtA2a2A120,rtA2a2A121,rtA2a2A122,rtA2a2A123,rtA2a2A124,rtA2a2A125,rtA2a2A126,rtA2a2A127,rtA2a2A128,rtA2a2A129,rtA2a2A130,rtA2a2A131,rtA2a2A132,rtA2a2A133,rtA2a2A134,rtA2a2A135,rtA2a2A136,rtA2a2A137,rtA2a2A138,rtA2a2A139,rtA2a2A140,rtA2a2A141,rtA2a2A142,rtA2a2A143,rtA2a2A144,rtA2a2A145,rtA2a2A146,rtA2a2A147,rtA2a2A148,rtA2a2A149,rtA2a2A150,rtA2a2A151,rtA2a2A152,rtA2a2A153,rtA2a2A154,rtA2a2A155,rtA2a2A156,rtA2a2A157,rtA2a2A158,rtA2a2A159,rtA2a2A160,rtA2a2A161,rtA2a2A162,rtA2a2A163,rtA2a2A164,rtA2a2A165,rtA2a2A166,rtA2a2A167,rtA2a2A168,rtA2a2A169,rtA2a2A170,rtA2a2A171,rtA2a2A172,rtA2a2A173,rtA2a2A174,rtA2a2A175,rtA2a2A176,rtA2a2A177,rtA2a2A178,rtA2a2A179,rtA2a2A180,rtA2a2A181,rtA2a2A182,rtA2a2A183,rtA2a2A184,rtA2a2A185,rtA2a2A186,rtA2a2A187,rtA2a2A188,rtA2a2A189,rtA2a2A190,rtA2a2A191,rtA2a2A192,rtA2a2A193,rtA2a2A194,rtA2a2A195,rtA2a2A196,rtA2a2A197,rtA2a2A198,rtA2a2A199,rtA2a2A1100,rtA2a2A1101,rtA2a2A1102,rtA2a2A1103,rtA2a2A1104,rtA2a2A1105,rtA2a2A1106,rtA2a2A1107,rtA2a2A1108,rtA2a2A1109,rtA2a2A1110,rtA2a2A1111,rtA2a2A1112,rtA2a2A1113,rtA2a2A1114,rtA2a2A1115,rtA2a2A1116,rtA2a2A1117,rtA2a2A1118,rtA2a2A1119,rtA2a2A1120,rtA2a2A1121,rtA2a2A1122,rtA2a2A1123,rtA2a2A1124,rtA2a2A1125,rtA2a2A1126,rtA2a2A1127,rtA2a2A1128,rtA2a2A1129,rtA2a2A1130,rtA2a2A1131,rtA2a2A1132,rtA2a2A1133,rtA2a2A1134,rtA2a2A1135,rtA2a2A1136,rtA2a2A1137,rtA2a2A1138,rtA2a2A1139,rtA2a2A1140,rtA2a2A1141,rtA2a2A1142,rtA2a2A1143,rtA2a2A1144,rtA2a2A1145,rtA2a2A1146,rtA2a2A1147,rtA2a2A1148,rtA2a2A1149,rtA2a2A1150,rtA2a2A1151,rtA2a2A1152,rtA2a2A1153,rtA2a2A1154,rtA2a2A1155,rtA2a2A1156,rtA2a2A1157,rtA2a2A1158,rtA2a2A1159,rtA2a2A1160,rtA2a2A1161,rtA2a2A1162,rtA2a2A1163,rtA2a2A1164,rtA2a2A1165,rtA2a2A1166,rtA2a2A1167,rtA2a2A1168,rtA2a2A1169,rtA2a2A1170,rtA2a2A1171,rtA2a2A1172,rtA2a2A1173,rtA2a2A1174,rtA2a2A1175,rtA2a2A1176,rtA2a2A1177,rtA2a2A1178,rtA2a2A1179,rtA2a2A1180,rtA2a2A1181,rtA2a2A1182,rtA2a2A1183,rtA2a2A1184,rtA2a2A1185,rtA2a2A1186,rtA2a2A1187,rtA2a2A1188,rtA2a2A1189,rtA2a2A1190,rtA2a2A1191,rtA2a2A1192,rtA2a2A1193,rtA2a2A1194,rtA2a2A1195,rtA2a2A1196,rtA2a2A1197,rtA2a2A1198,rtA2a2A1199,rtA2a2A1200,rtA2a2A1201,rtA2a2A1202,rtA2a2A1203,rtA2a2A1204,rtA2a2A1205,rtA2a2A1206,rtA2a2A1207,rtA2a2A1208,rtA2a2A1209,rtA2a2A1210,rtA2a2A1211,rtA2a2A1212,rtA2a2A1213,rtA2a2A1214,rtA2a2A1215,rtA2a2A1216,rtA2a2A1217,rtA2a2A1218,rtA2a2A1219,rtA2a2A1220,rtA2a2A1221,rtA2a2A1222,rtA2a2A1223,rtA2a2A1224,rtA2a2A1225,rtA2a2A1226,rtA2a2A1227,rtA2a2A1228,rtA2a2A1229,rtA2a2A1230,rtA2a2A1231,rtA2a2A1232,rtA2a2A1233,rtA2a2A1234,rtA2a2A1235,rtA2a2A1236,rtA2a2A1237,rtA2a2A1238,rtA2a2A1239,rtA2a2A1240,rtA2a2A1241,rtA2a2A1242,rtA2a2A1243,rtA2a2A1244,rtA2a2A1245,rtA2a2A1246,rtA2a2A1247,rtA2a2A1248,rtA2a2A1249,rtA2a2A1250,rtA2a2A1251,rtA2a2A1252,rtA2a2A1253,rtA2a2A1254,rtA2a2A1255,rtA2a2A1256,rtA2a2A1257,rtA2a2A1258,rtA2a2A1259,rtA2a2A1260,rtA2a2A1261,rtA2a2A1262,rtA2a2A1263,rtA2a2A1264,rtA2a2A1265,rtA2a2A1266,rtA2a2A1267,rtA2a2A1268,rtA2a2A1269,rtA2a2A1270,rtA2a2A1271,rtA2a2A1272,rtA2a2A1273,rtA2a2A1274,rtA2a2A1275,rtA2a2A1276,rtA2a2A1277,rtA2a2A1278,rtA2a2A1279,rtA2a2A1280,rtA2a2A1281,rtA2a2A1282,rtA2a2A1283,rtA2a2A1284,rtA2a2A1285,rtA2a2A1286,rtA2a2A1287,rtA2a2A1288,rtA2a2A1289,rtA2a2A1290,rtA2a2A1291,rtA2a2A1292,rtA2a2A1293,rtA2a2A1294,rtA2a2A1295,rtA2a2A1296,rtA2a2A1297,rtA2a2A1298,rtA2a2A1299,rtA2a2A1300
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
0,389,2995,18153,18355,18555,18755,18906,18906,18908,18908,18909,18909,3193,18909,18909,18909,18910,18910,18910,18945,19047,19148,19248,3493,19347,19412,19412,19413,19413,19413,19413,19413,19413,19413,3797,19414,19414,19414,19452,19452,19452,19515,19716,19918,20118,4186,20318,20453,20453,20453,20453,20454,20454,20454,20454,20454,4520,20454,20455,20456,20456,20456,20456,20456,20476,20554,20800,4818,21097,21412,21816,22137,22294,22394,22478,22478,22478,22479,5019,22480,22480,22481,22481,22481,22481,22481,22481,22481,22481,5232,22481,22482,22482,22482,22484,22484,22484,22484,22484,22485,5535,22485,22559,22660,22785,22987,23185,23312,23413,23487,23613,789,5832,23813,24015,24213,24415,24490,24490,24491,24491,24491,24491,6039,24492,24493,24493,24493,24493,24493,24549,24649,24748,24848,6237,24949,24993,24993,24993,24993,24993,24993,24993,24994,24995,6425,24995,24995,24995,24995,24995,24995,24998,24998,24998,24998,6432,24998,25097,25196,25296,25397,25497,25498,25498,25499,25499,6432,25499,25500,25500,25500,25500,25500,25500,25500,25500,25587,6432,25687,25789,25889,25989,26001,26001,26001,26001,26033,26134,6539,26233,26334,26434,26501,26501,26501,26501,26502,26502,26502,6739,26502,26502,26502,26502,26502,26502,26503,26503,26503,26503,6940,26503,26503,26503,26504,26504,26504,26504,26504,26504,26504,1185,7142,26504,7340,7433,7433,7473,7573,7673,7773,7872,8018,1585,8218,8478,8778,9078,9291,9391,9461,9587,9787,9987,1989,10187,10360,10434,10434,10502,10602,10702,10801,10972,11178,2194,11481,11781,12078,12307,12435,12436,12436,12437,12527,12627,2392,12753,12955,13155,13265,13365,13438,13444,13544,13646,13746,2594,13847,13941,13941,14019,14118,14333,14657,15057,15376,15677,2793,15862,16097,16336,16714,17114,17492,17724,17883,17905,17953
